mean,m_sd,no_lost_events,l_sd,no_events_expected,trace_size,t_sd,output,overflow,num_subbuf,total_buf_size,no_thread,sample_size,delay,no_repetitions
2657.71,7.18,259826,4,262146,76,0,splice,discard,2,16,1,131072,704,8
20698.38,13.38,253586,436,262146,206,9,splice,discard,2,16,1,131072,7548,8
200992.50,92.85,206573,1194,262146,1178,24,splice,discard,2,16,1,131072,75989,8
2656.86,9.58,257605,276,262146,122,6,splice,discard,2,32,1,131072,704,8
20712.50,3.25,243500,1017,262146,412,20,splice,discard,2,32,1,131072,7548,8
201091.25,53.30,149856,3462,262146,2342,71,splice,discard,2,32,1,131072,75989,8
2658.53,12.48,252806,4,262146,220,0,splice,discard,2,64,1,131072,704,8
20722.00,10.16,227700,3669,262146,737,74,splice,discard,2,64,1,131072,7548,8
201166.25,84.67,45152,4043,262146,4490,83,splice,discard,2,64,1,131072,75989,8
2677.14,5.40,243448,4,262146,412,0,splice,discard,2,128,1,131072,704,8
20752.75,15.26,194743,8963,262146,1413,185,splice,discard,2,128,1,131072,7548,8
201193.75,67.81,0,0,262146,5412,0,splice,discard,2,128,1,131072,75989,8
2694.66,6.49,224719,3,262146,796,0,splice,discard,2,256,1,131072,704,8
20834.88,12.71,121337,10269,262146,2920,210,splice,discard,2,256,1,131072,7548,8
201112.50,84.64,0,0,262146,5408,0,splice,discard,2,256,1,131072,75989,8
2723.81,11.64,192996,937,262146,1450,19,splice,discard,2,512,1,131072,704,8
20910.88,11.64,33954,7346,262146,4712,150,splice,discard,2,512,1,131072,7548,8
201097.50,91.14,0,0,262146,5408,0,splice,discard,2,512,1,131072,75989,8
2781.26,4.71,138228,2042,262146,2572,42,splice,discard,2,1024,1,131072,704,8
20946.75,12.49,0,0,262146,5408,0,splice,discard,2,1024,1,131072,7548,8
201155.00,73.48,0,0,262146,5408,0,splice,discard,2,1024,1,131072,75989,8
2658.91,11.69,255386,230,262146,170,5,splice,discard,4,16,1,131072,704,8
20710.38,8.11,251355,176,262146,255,4,splice,discard,4,16,1,131072,7548,8
201133.75,81.05,159772,158,262146,2174,4,splice,discard,4,16,1,131072,75989,8
2658.78,8.23,256544,205,262146,144,4,splice,discard,4,32,1,131072,704,8
20719.00,10.76,239778,482,262146,493,10,splice,discard,4,32,1,131072,7548,8
201231.25,61.28,57589,364,262146,4265,8,splice,discard,4,32,1,131072,75989,8
2663.90,9.80,252926,1053,262146,218,22,splice,discard,4,64,1,131072,704,8
20743.25,4.46,217014,769,262146,960,16,splice,discard,4,64,1,131072,7548,8
201260.00,86.52,0,0,262146,5436,0,splice,discard,4,64,1,131072,75989,8
2674.69,8.46,243470,4,262146,412,0,splice,discard,4,128,1,131072,704,8
20778.25,13.59,174393,1155,262146,1833,23,splice,discard,4,128,1,131072,7548,8
201226.25,80.88,0,0,262146,5420,0,splice,discard,4,128,1,131072,75989,8
2694.20,7.76,224744,4,262146,796,0,splice,discard,4,256,1,131072,704,8
20868.88,13.38,89488,920,262146,3575,19,splice,discard,4,256,1,131072,7548,8
201185.00,52.10,0,0,262146,5412,0,splice,discard,4,256,1,131072,75989,8
2725.74,13.53,193030,5989,262146,1448,123,splice,discard,4,512,1,131072,704,8
20951.75,10.55,61,35,262146,5408,0,splice,discard,4,512,1,131072,7548,8
201151.25,110.38,0,0,262146,5408,0,splice,discard,4,512,1,131072,75989,8
2778.85,9.06,139691,5863,262146,2542,121,splice,discard,4,1024,1,131072,704,8
20946.88,10.56,0,0,262146,5408,0,splice,discard,4,1024,1,131072,7548,8
201162.50,60.89,0,0,262146,5408,0,splice,discard,4,1024,1,131072,75989,8
2673.41,3.56,248603,1322,262146,312,28,splice,discard,8,32,1,131072,704,8
20713.62,16.06,240684,205,262146,478,6,splice,discard,8,32,1,131072,7548,8
201273.75,39.98,59181,288,262146,4281,6,splice,discard,8,32,1,131072,75989,8
2667.95,7.95,249066,633,262146,299,13,splice,discard,8,64,1,131072,704,8
20744.75,11.54,218744,409,262146,928,8,splice,discard,8,64,1,131072,7548,8
201318.75,100.63,0,0,262146,5464,0,splice,discard,8,64,1,131072,75989,8
2685.47,5.96,240221,361,262146,480,7,splice,discard,8,128,1,131072,704,8
20776.00,11.64,175208,4,262146,1822,2,splice,discard,8,128,1,131072,7548,8
201301.25,103.43,0,0,262146,5436,0,splice,discard,8,128,1,131072,75989,8
2698.45,4.99,223048,3850,262146,832,79,splice,discard,8,256,1,131072,704,8
20869.12,10.99,86010,1884,262146,3652,39,splice,discard,8,256,1,131072,7548,8
201226.25,60.46,0,0,262146,5420,0,splice,discard,8,256,1,131072,75989,8
2718.32,13.64,194082,6196,262146,1428,128,splice,discard,8,512,1,131072,704,8
20954.50,6.09,0,0,262146,5412,0,splice,discard,8,512,1,131072,7548,8
201211.25,96.28,0,0,262146,5412,0,splice,discard,8,512,1,131072,75989,8
2783.46,15.33,137614,13111,262146,2585,269,splice,discard,8,1024,1,131072,704,8
20950.88,7.22,0,0,262146,5408,0,splice,discard,8,1024,1,131072,7548,8
201106.25,125.80,0,0,262146,5408,0,splice,discard,8,1024,1,131072,75989,8
2672.46,16.47,241036,7040,262146,471,146,splice,discard,16,64,1,131072,704,8
20742.25,14.22,215556,583,262146,1005,11,splice,discard,16,64,1,131072,7548,8
201346.25,53.97,0,0,262146,5520,0,splice,discard,16,64,1,131072,75989,8
2682.79,11.15,235604,896,262146,578,19,splice,discard,16,128,1,131072,704,8
20778.25,11.77,174062,1082,262146,1853,22,splice,discard,16,128,1,131072,7548,8
201268.75,115.44,0,0,262146,5464,0,splice,discard,16,128,1,131072,75989,8
2702.18,13.15,216109,3747,262146,978,77,splice,discard,16,256,1,131072,704,8
20871.25,11.18,86039,1258,262146,3660,26,splice,discard,16,256,1,131072,7548,8
201310.00,96.66,0,0,262146,5436,0,splice,discard,16,256,1,131072,75989,8
2735.76,8.11,186250,2231,262146,1591,46,splice,discard,16,512,1,131072,704,8
20958.38,11.44,0,0,262146,5420,0,splice,discard,16,512,1,131072,7548,8
201233.75,84.34,0,0,262146,5420,0,splice,discard,16,512,1,131072,75989,8
2793.86,10.20,128174,8226,262146,2780,170,splice,discard,16,1024,1,131072,704,8
20964.25,10.75,0,0,262146,5412,0,splice,discard,16,1024,1,131072,7548,8
201186.25,61.40,0,0,262146,5412,0,splice,discard,16,1024,1,131072,75989,8
2691.39,10.51,228046,4144,262146,742,87,splice,discard,32,128,1,131072,704,8
20792.75,7.74,169889,678,262146,1963,15,splice,discard,32,128,1,131072,7548,8
201315.00,87.83,0,0,262146,5520,0,splice,discard,32,128,1,131072,75989,8
2709.81,11.03,211717,3349,262146,1074,69,splice,discard,32,256,1,131072,704,8
20873.50,18.01,82386,1756,262146,3754,36,splice,discard,32,256,1,131072,7548,8
201365.00,82.11,0,0,262146,5464,0,splice,discard,32,256,1,131072,75989,8
2732.10,12.44,181914,3615,262146,1685,75,splice,discard,32,512,1,131072,704,8
20953.00,16.12,0,0,262146,5436,0,splice,discard,32,512,1,131072,7548,8
201330.00,57.57,0,0,262146,5436,0,splice,discard,32,512,1,131072,75989,8
2790.88,14.45,130225,8902,262146,2742,184,splice,discard,32,1024,1,131072,704,8
20962.88,9.22,0,0,262146,5420,0,splice,discard,32,1024,1,131072,7548,8
201258.75,82.36,0,0,262146,5420,0,splice,discard,32,1024,1,131072,75989,8
2725.10,7.24,203979,6792,262146,1247,143,splice,discard,64,256,1,131072,704,8
20895.00,23.12,76822,2424,262146,3910,50,splice,discard,64,256,1,131072,7548,8
201333.75,56.05,0,0,262146,5520,0,splice,discard,64,256,1,131072,75989,8
2737.88,9.56,178844,9249,262146,1756,193,splice,discard,64,512,1,131072,704,8
20967.62,20.98,0,0,262146,5464,0,splice,discard,64,512,1,131072,7548,8
201293.75,110.96,0,0,262146,5464,0,splice,discard,64,512,1,131072,75989,8
2804.00,14.92,117968,4937,262146,3002,101,splice,discard,64,1024,1,131072,704,8
20964.88,11.58,0,0,262146,5436,0,splice,discard,64,1024,1,131072,7548,8
201327.50,66.49,0,0,262146,5436,0,splice,discard,64,1024,1,131072,75989,8
2758.62,15.24,163578,9806,262146,2094,206,splice,discard,128,512,1,131072,704,8
20999.62,42.33,0,0,262146,5520,0,splice,discard,128,512,1,131072,7548,8
201301.25,61.28,0,0,262146,5520,0,splice,discard,128,512,1,131072,75989,8
2821.93,11.69,110270,6028,262146,3178,125,splice,discard,128,1024,1,131072,704,8
20960.50,24.89,0,0,262146,5464,0,splice,discard,128,1024,1,131072,7548,8
201371.25,75.11,0,0,262146,5464,0,splice,discard,128,1024,1,131072,75989,8
2830.03,35.18,103655,9500,262146,3349,200,splice,discard,256,1024,1,131072,704,8
20976.50,30.22,0,0,262146,5520,0,splice,discard,256,1024,1,131072,7548,8
201325.00,95.32,0,0,262146,5520,0,splice,discard,256,1024,1,131072,75989,8
2658.36,5.38,258298,454,262148,104,9,splice,discard,2,16,2,131072,704,8
20660.75,5.85,256040,5,262148,152,0,splice,discard,2,16,2,131072,7548,8
200702.50,64.31,210974,284,262148,1098,6,splice,discard,2,16,2,131072,75989,8
2657.28,6.70,255478,275,262148,162,6,splice,discard,2,32,2,131072,704,8
20672.00,7.19,249771,2,262148,280,0,splice,discard,2,32,2,131072,7548,8
200787.50,31.05,159145,388,262148,2157,8,splice,discard,2,32,2,131072,75989,8
2656.10,7.92,255937,4,262148,152,0,splice,discard,2,64,2,131072,704,8
20679.75,5.28,237287,4,262148,536,0,splice,discard,2,64,2,131072,7548,8
200838.75,53.30,57876,72,262148,4235,3,splice,discard,2,64,2,131072,75989,8
2663.68,5.57,249697,4,262148,280,0,splice,discard,2,128,2,131072,704,8
20703.50,7.01,212732,189,262148,1041,4,splice,discard,2,128,2,131072,7548,8
200883.75,56.05,6122,72,262148,5293,2,splice,discard,2,128,2,131072,75989,8
2679.80,7.30,237218,4,262148,536,0,splice,discard,2,256,2,131072,704,8
20751.25,4.33,168496,290,262148,1952,6,splice,discard,2,256,2,131072,7548,8
200837.50,42.68,0,0,262148,5408,0,splice,discard,2,256,2,131072,75989,8
2698.41,8.21,212250,4,262148,1048,0,splice,discard,2,512,2,131072,704,8
20816.75,6.80,92869,289,262148,3502,6,splice,discard,2,512,2,131072,7548,8
200832.50,23.75,0,0,262148,5408,0,splice,discard,2,512,2,131072,75989,8
2749.20,5.52,162320,4,262148,2072,0,splice,discard,2,1024,2,131072,704,8
20893.12,6.10,16435,282,262148,5069,6,splice,discard,2,1024,2,131072,7548,8
200767.50,69.85,0,0,262148,5408,0,splice,discard,2,1024,2,131072,75989,8
2658.71,5.11,255574,468,262148,162,10,splice,discard,4,32,2,131072,704,8
20661.75,5.09,249469,203,262148,290,4,splice,discard,4,32,2,131072,7548,8
200756.25,48.09,159767,331,262148,2171,7,splice,discard,4,32,2,131072,75989,8
2676.05,8.55,242210,4991,262148,437,103,splice,discard,4,64,2,131072,704,8
20674.62,6.28,237416,5,262148,536,0,splice,discard,4,64,2,131072,7548,8
200846.25,49.84,57797,471,262148,4258,9,splice,discard,4,64,2,131072,75989,8
2668.80,7.65,245944,874,262148,358,18,splice,discard,4,128,2,131072,704,8
20710.75,5.23,211344,447,262148,1074,9,splice,discard,4,128,2,131072,7548,8
200893.75,52.08,0,0,262148,5432,0,splice,discard,4,128,2,131072,75989,8
2678.07,9.74,234137,4,262148,600,0,splice,discard,4,256,2,131072,704,8
20744.62,7.89,168742,104,262148,1949,3,splice,discard,4,256,2,131072,7548,8
200897.50,43.34,0,0,262148,5416,0,splice,discard,4,256,2,131072,75989,8
2698.38,7.40,212281,4,262148,1048,0,splice,discard,4,512,2,131072,704,8
20823.75,8.08,86647,104,262148,3632,3,splice,discard,4,512,2,131072,7548,8
200853.75,71.10,0,0,262148,5408,0,splice,discard,4,512,2,131072,75989,8
2748.81,5.88,162344,4,262148,2072,0,splice,discard,4,1024,2,131072,704,8
20905.62,5.78,232,146,262148,5402,4,splice,discard,4,1024,2,131072,7548,8
200863.75,41.04,0,0,262148,5408,0,splice,discard,4,1024,2,131072,75989,8
2706.01,8.15,219838,1967,262148,910,40,splice,discard,8,64,2,131072,704,8
20682.25,9.54,233966,271,262148,614,6,splice,discard,8,64,2,131072,7548,8
200881.25,45.18,59325,108,262148,4276,3,splice,discard,8,64,2,131072,75989,8
2704.90,24.22,216099,20112,262148,980,417,splice,discard,8,128,2,131072,704,8
20707.25,6.34,212630,545,262148,1052,11,splice,discard,8,128,2,131072,7548,8
200915.00,35.05,0,0,262148,5464,0,splice,discard,8,128,2,131072,75989,8
2689.01,8.81,227418,1361,262148,740,28,splice,discard,8,256,2,131072,704,8
20749.75,4.03,168878,62,262148,1952,1,splice,discard,8,256,2,131072,7548,8
200918.75,51.39,0,0,262148,5432,0,splice,discard,8,256,2,131072,75989,8
2705.12,8.75,204761,3836,262148,1205,76,splice,discard,8,512,2,131072,704,8
20833.62,6.97,82395,2277,262148,3724,47,splice,discard,8,512,2,131072,7548,8
200937.50,28.16,0,0,262148,5416,0,splice,discard,8,512,2,131072,75989,8
2762.95,10.88,150718,2203,262148,2312,45,splice,discard,8,1024,2,131072,704,8
20911.62,8.57,0,0,262148,5408,0,splice,discard,8,1024,2,131072,7548,8
200836.25,45.65,0,0,262148,5408,0,splice,discard,8,1024,2,131072,75989,8
2711.30,7.18,218024,1342,262148,948,29,splice,discard,16,128,2,131072,704,8
20723.88,10.99,204988,1011,262148,1225,21,splice,discard,16,128,2,131072,7548,8
200922.50,62.28,0,0,262148,5520,0,splice,discard,16,128,2,131072,75989,8
2742.61,6.29,179119,861,262148,1748,19,splice,discard,16,256,2,131072,704,8
20761.88,6.83,163716,412,262148,2067,8,splice,discard,16,256,2,131072,7548,8
200935.00,45.36,0,0,262148,5464,0,splice,discard,16,256,2,131072,75989,8
2739.21,13.81,177185,7794,262148,1776,161,splice,discard,16,512,2,131072,704,8
20848.12,12.96,73480,1222,262148,3918,26,splice,discard,16,512,2,131072,7548,8
200910.00,42.09,0,0,262148,5432,0,splice,discard,16,512,2,131072,75989,8
2778.28,5.29,137422,1501,262148,2592,32,splice,discard,16,1024,2,131072,704,8
20917.25,9.00,0,0,262148,5416,1,splice,discard,16,1024,2,131072,7548,8
200926.25,51.53,0,0,262148,5416,0,splice,discard,16,1024,2,131072,75989,8
2715.82,9.01,209650,1193,262148,1124,26,splice,discard,32,256,2,131072,704,8
20795.12,14.16,147781,1014,262148,2423,22,splice,discard,32,256,2,131072,7548,8
200948.75,51.94,0,0,262148,5520,0,splice,discard,32,256,2,131072,75989,8
2756.53,9.47,164873,2450,262148,2044,52,splice,discard,32,512,2,131072,704,8
20862.88,16.26,66133,3676,262148,4090,77,splice,discard,32,512,2,131072,7548,8
200931.25,46.43,0,0,262148,5464,0,splice,discard,32,512,2,131072,75989,8
2781.21,10.20,136860,3243,262148,2612,67,splice,discard,32,1024,2,131072,704,8
20930.12,15.20,0,0,262148,5432,0,splice,discard,32,1024,2,131072,7548,8
200895.00,44.08,0,0,262148,5432,0,splice,discard,32,1024,2,131072,75989,8
2725.94,5.64,197791,2336,262148,1372,49,splice,discard,64,512,2,131072,704,8
20931.12,34.63,32129,2084,262148,4844,43,splice,discard,64,512,2,131072,7548,8
200917.50,81.02,0,0,262148,5520,0,splice,discard,64,512,2,131072,75989,8
2773.80,26.99,149045,22493,262148,2372,467,splice,discard,64,1024,2,131072,704,8
20943.88,18.13,0,0,262148,5464,0,splice,discard,64,1024,2,131072,7548,8
200931.25,49.12,0,0,262148,5464,0,splice,discard,64,1024,2,131072,75989,8
2753.62,7.19,172012,1647,262148,1911,34,splice,discard,128,1024,2,131072,704,8
20988.12,37.71,0,0,262148,5520,0,splice,discard,128,1024,2,131072,7548,8
200923.75,67.39,0,0,262148,5520,0,splice,discard,128,1024,2,131072,75989,8
2648.12,3.33,260632,0,262152,48,0,splice,discard,2,32,4,131072,704,8
20636.00,7.05,255904,267,262152,147,6,splice,discard,2,32,4,131072,7548,8
200470.00,44.40,210216,344,262152,1105,7,splice,discard,2,32,4,131072,75989,8
2646.25,3.72,259064,0,262152,80,0,splice,discard,2,64,4,131072,704,8
20644.12,5.84,249583,293,262152,276,6,splice,discard,2,64,4,131072,7548,8
200538.75,32.27,158177,80,262152,2174,3,splice,discard,2,64,4,131072,75989,8
2651.00,5.46,255944,0,262152,144,0,splice,discard,2,128,4,131072,704,8
20658.62,4.57,237296,0,262152,528,0,splice,discard,2,128,4,131072,7548,8
200621.25,45.18,57858,1131,262152,4234,23,splice,discard,2,128,4,131072,75989,8
2656.97,7.30,249704,0,262152,272,0,splice,discard,2,256,4,131072,704,8
20685.25,3.77,212336,0,262152,1040,0,splice,discard,2,256,4,131072,7548,8
200665.00,34.64,6270,607,262152,5286,14,splice,discard,2,256,4,131072,75989,8
2669.21,4.01,237224,0,262152,528,0,splice,discard,2,512,4,131072,704,8
20738.88,3.91,162416,0,262152,2064,0,splice,discard,2,512,4,131072,7548,8
200641.25,42.91,0,0,262152,5408,0,splice,discard,2,512,4,131072,75989,8
2695.76,4.02,212256,0,262152,1040,0,splice,discard,2,1024,4,131072,704,8
20830.75,9.79,84377,8822,262152,3664,181,splice,discard,2,1024,4,131072,7548,8
200607.50,54.97,0,0,262152,5408,0,splice,discard,2,1024,4,131072,75989,8
2651.05,4.57,259103,3,262152,80,0,splice,discard,4,64,4,131072,704,8
20660.75,3.69,247466,470,262152,324,10,splice,discard,4,64,4,131072,7548,8
200601.25,48.53,159212,378,262152,2182,9,splice,discard,4,64,4,131072,75989,8
2653.30,8.29,255976,0,262152,144,0,splice,discard,4,128,4,131072,704,8
20670.25,3.92,237328,273,262152,530,6,splice,discard,4,128,4,131072,7548,8
200767.50,23.75,57536,555,262152,4260,12,splice,discard,4,128,4,131072,75989,8
2655.53,6.72,249736,0,262152,272,0,splice,discard,4,256,4,131072,704,8
20693.25,3.28,212464,0,262152,1040,0,splice,discard,4,256,4,131072,7548,8
200712.50,29.64,0,0,262152,5424,0,splice,discard,4,256,4,131072,75989,8
2667.47,4.31,237256,0,262152,528,0,splice,discard,4,512,4,131072,704,8
20750.38,4.75,160793,1543,262152,2100,32,splice,discard,4,512,4,131072,7548,8
200696.25,30.21,0,0,262152,5416,0,splice,discard,4,512,4,131072,75989,8
2694.96,4.96,212288,0,262152,1040,0,splice,discard,4,1024,4,131072,704,8
20862.25,3.65,62672,0,262152,4112,0,splice,discard,4,1024,4,131072,7548,8
200636.25,42.74,0,0,262152,5408,0,splice,discard,4,1024,4,131072,75989,8
2653.62,3.83,256048,0,262152,144,0,splice,discard,8,128,4,131072,704,8
20708.50,7.03,229709,473,262152,696,10,splice,discard,8,128,4,131072,7548,8
200918.75,45.49,59488,455,262152,4268,10,splice,discard,8,128,4,131072,75989,8
2655.18,5.04,249800,0,262152,272,0,splice,discard,8,256,4,131072,704,8
20728.00,5.55,206640,1911,262152,1166,40,splice,discard,8,256,4,131072,7548,8
200850.00,41.06,0,0,262152,5456,0,splice,discard,8,256,4,131072,75989,8
2667.39,4.45,237320,0,262152,528,0,splice,discard,8,512,4,131072,704,8
20777.12,7.38,157853,1987,262152,2166,41,splice,discard,8,512,4,131072,7548,8
200735.00,43.75,0,0,262152,5424,0,splice,discard,8,512,4,131072,75989,8
2694.01,5.39,212360,0,262152,1040,0,splice,discard,8,1024,4,131072,704,8
20877.62,5.68,62968,0,262152,4112,0,splice,discard,8,1024,4,131072,7548,8
200681.25,38.71,0,0,262152,5416,0,splice,discard,8,1024,4,131072,75989,8
2658.96,4.01,249936,0,262152,272,0,splice,discard,16,256,4,131072,704,8
20823.75,6.90,188833,1323,262152,1552,28,splice,discard,16,256,4,131072,7548,8
201116.25,41.38,0,0,262152,5520,0,splice,discard,16,256,4,131072,75989,8
2670.34,5.55,237447,3,262152,528,0,splice,discard,16,512,4,131072,704,8
20843.62,7.44,144639,1473,262152,2451,31,splice,discard,16,512,4,131072,7548,8
200855.00,46.60,0,0,262152,5456,0,splice,discard,16,512,4,131072,75989,8
2698.94,2.78,212488,0,262152,1040,0,splice,discard,16,1024,4,131072,704,8
20938.88,9.64,48639,770,262152,4418,16,splice,discard,16,1024,4,131072,7548,8
200763.75,18.47,0,0,262152,5424,0,splice,discard,16,1024,4,131072,75989,8
2668.56,7.23,237712,0,262152,528,0,splice,discard,32,512,4,131072,704,8
21067.00,12.58,99781,2333,262152,3420,49,splice,discard,32,512,4,131072,7548,8
201101.25,33.14,0,0,262152,5520,0,splice,discard,32,512,4,131072,75989,8
2695.20,5.72,212744,0,262152,1040,0,splice,discard,32,1024,4,131072,704,8
21077.75,9.35,22453,1875,262152,4989,39,splice,discard,32,1024,4,131072,7548,8
200876.25,40.69,0,0,262152,5456,0,splice,discard,32,1024,4,131072,75989,8
2694.55,4.04,213264,0,262152,1040,0,splice,discard,64,1024,4,131072,704,8
21359.62,18.20,1479,3443,262152,5488,75,splice,discard,64,1024,4,131072,7548,8
201083.75,32.92,0,0,262152,5520,0,splice,discard,64,1024,4,131072,75989,8
